quiz_id,text,is_correct,order,image_url
9,你,True,1,
9,你们,False,2,
9,他,False,3,
9,猫,False,4,
10,我,True,1,
10,找,False,2,
10,好,False,3,
10,米,False,4,
11,叫,True,1,
11,觉,False,2,
11,较,False,3,
11,教,False,4,
12,你好,True,1,
12,谢谢,False,2,
12,再见,False,3,
12,请,False,4,
13,好,True,1,
13,坏,False,2,
13,多,False,3,
13,天,False,4,
14,叫,True,1,
14,叫喊,False,2,
14,问,False,3,
14,喊,False,4,
15,好,True,1,
15,们,False,2,
15,吗,False,3,
15,叫,False,4,
16,他,True,1,
16,我,False,2,
16,你,False,3,
16,叫,False,4,
18,wǒ,True,1,
18,wó,False,2,
18,wò,False,3,
18,wo,False,4,
22,nǐ,True,1,
22,nì,False,2,
22,nī,False,3,
22,nǐ́ (non-standard),False,4,
23,hǎo,True,1,
23,háo,False,2,
23,hào,False,3,
23,hao (no tone),False,4,
26,wǒ,True,1,
26,wò,False,2,
26,wú,False,3,
26,wo (no tone),False,4,
27,j-,True,1,
27,q-,False,2,
27,g-,False,3,
27,z-,False,4,
28,ao,True,1,
28,ou,False,2,
28,an,False,3,
28,o,False,4,
29,nǐ hǎo,True,1,
29,hǎo,False,2,
29,nǐ,False,3,
29,wǒ hǎo,False,4,
31,fourth tone (falling),True,1,
31,third tone (dipping),False,2,
31,second tone (rising),False,3,
31,neutral tone,False,4,
32,The two syllables form a natural greeting with slight tone adjustment.,True,1,
32,You should always hold the third tone fully on both syllables.,False,2,
32,It is pronounced as a single third tone syllable.,False,3,
32,It becomes a question intonation by default.,False,4,
34,Wǒ jiào Wáng Fāng。,True,1,
34,Nǐ jiào Wáng Fāng。,False,2,
34,Wǒ hěn hǎo。,False,3,
34,Nǐ hǎo。,False,4,
35,jiào,True,1,
35,jiāo,False,2,
35,jiǎo,False,3,
35,jiào neutral,False,4,
36,n-,True,1,
36,m-,False,2,
36,l-,False,3,
36,r-,False,4,
37,nǐ hǎo,True,1,
37,wǒ hǎo,False,2,
37,nǐ jiào,False,3,
37,hǎo,False,4,
38,Lǐ Míng,True,1,
38,Wáng Fāng,False,2,
38,Zhāng Wěi,False,3,
38,Lǐ Huá,False,4,
39,Asked a question (Nǐ jiào shénme míngzi？),True,1,
39,Stated a name (Wǒ jiào ...),False,2,
39,Said 'nǐ hǎo',False,3,
39,Said 'wǒ hěn hǎo',False,4,
40,wǒ,True,1,
40,nǐ,False,2,
40,tā,False,3,
40,wǔ,False,4,
41,你好 (hello),True,1,
41,你好吗 (how are you),False,2,
41,再见 (goodbye),False,3,
41,谢谢 (thank you),False,4,
42,Zhāng Wěi,True,1,
42,Lǐ Míng,False,2,
42,Wáng Fāng,False,3,
42,Zhāng Lì,False,4,
43,wǒ jiào,True,1,
43,nǐ jiào,False,2,
43,他说 'jiào' only,False,3,
43,No name was said,False,4,
44,Lǐ Huá,True,1,
44,Lǐ Míng,False,2,
44,Lǐ Fāng,False,3,
44,Wáng Huá,False,4,
45,Gave a greeting,True,1,
45,Introduced themselves,False,2,
45,Asked a question,False,3,
45,Said goodbye,False,4,
46,Wáng Míng,True,1,
46,Wáng Fāng,False,2,
46,Lǐ Míng,False,3,
46,Zhāng Wěi,False,4,
47,jiào,True,1,
47,jiāo,False,2,
47,jiǎo,False,3,
47,jiao (no tone),False,4,
48,Nǐ jiào shénme míngzi？,True,1,
48,Wǒ jiào shénme míngzi？,False,2,
48,Nǐ hǎo ma？,False,3,
48,Wǒ hěn hǎo。,False,4,
49,wǒ,True,1,
49,wǒmen,False,2,
49,nǐ,False,3,
49,tā,False,4,
50,nǐ hǎo,True,1,
50,zàijiàn,False,2,
50,xièxie,False,3,
50,qǐng,False,4,
51,Lǐ Míng,True,1,
51,Lǐ Huá,False,2,
51,Lǐ Fāng,False,3,
51,Lǐ Xiǎo,False,4,
52,"Yes, 'shénme' was used.",True,1,
52,"No, it was not used.",False,2,
52,Only 'shén' was used.,False,3,
52,Only 'me' was used.,False,4,
53,Wǒ jiào Zhāng Wěi。,True,1,
53,Nǐ jiào Zhāng Wěi。,False,2,
53,Wǒ hěn hǎo。,False,3,
53,Nǐ hǎo。,False,4,
54,nǐ hǎo,True,1,
54,zǎo,False,2,
54,wǎn,False,3,
54,xièxie,False,4,
59,你,True,1,
59,我,False,2,
59,他,False,3,
59,们,False,4,
60,叫,True,1,
60,我,False,2,
60,李明,False,3,
60,你,False,4,
62,你叫什么名字？,True,1,
62,我叫什么名字？,False,2,
62,你叫什么？,False,3,
62,什么你叫名字？,False,4,
64,No — treat it as a fixed greeting (not literal) for beginners.,True,1,
64,Yes — always literal.,False,2,
64,Yes — it means 'you are good'.,False,3,
64,It is only used in questions.,False,4,
66,我,True,1,
66,你,False,2,
66,他,False,3,
66,她,False,4,
68,Subject + 叫 + name,True,1,
68,叫 + Subject + name,False,2,
68,Name + 我 + 叫,False,3,
68,Object + Verb + Subject,False,4,
70,It is optional/HSK1 extension (not required).,True,1,
70,It is required core HSK1 phrase.,False,2,
70,It is HSK3 level.,False,3,
70,It is incorrect Chinese.,False,4,
72,我,True,1,
72,你,False,2,
72,他,False,3,
72,她,False,4,
74,你好。,True,1,
74,我叫李明。,False,2,
74,你叫什么名字？,False,3,
74,谢谢。,False,4,
75,我叫李明。,True,1,
75,你叫李明。,False,2,
75,他叫李明。,False,3,
75,我很好。,False,4,
77,好,True,1,
77,她,False,2,
77,子,False,3,
77,去,False,4,
78,你叫,True,1,
78,我叫,False,2,
78,你好吗,False,3,
78,他叫,False,4,
80,找,False,1,
80,我,True,2,
80,找 (duplicate distractor removed),False,3,
80,或,False,4,
81,你好吗？,True,1,
81,你很好？,False,2,
81,你叫吗？,False,3,
81,我好吗？,False,4,
83,叫,True,1,
83,教,False,2,
83,较,False,3,
83,觉,False,4,
84,你好,True,1,
84,我好,False,2,
84,你我,False,3,
84,好你,False,4,
86,My name is Zhang Wei.,True,1,
86,You are Zhang Wei.,False,2,
86,He is Zhang Wei.,False,3,
86,Zhang Wei is calling.,False,4,
87,什么,True,1,
87,你,False,2,
87,叫,False,3,
87,名字,False,4,
89,你好,True,1,
89,我叫,False,2,
89,名字好,False,3,
89,你我,False,4,
90,叫,True,1,
90,我,False,2,
90,李,False,3,
90,明,False,4,
99,A: 你叫什么名字？,True,1,
99,B: 我叫李明。,False,2,
99,A: 你好！,False,3,
99,B: 你好！,False,4,
100,你好。,True,1,
100,我很好。,False,2,
100,谢谢你。,False,3,
100,晚安。,False,4,
104,你好！,True,1,
104,再见！,False,2,
104,谢谢！,False,3,
104,吃饭！,False,4,
107,叫,True,1,
107,是,False,2,
107,有,False,3,
107,去,False,4,
109,你,True,1,
109,我,False,2,
109,他,False,3,
109,她,False,4,
110,jiào,True,1,
110,jiāo,False,2,
110,jiǎo,False,3,
110,jìao (invalid),False,4,
111,Wǒ jiào Lǐ Míng。,True,1,
111,Nǐ hǎo。,False,2,
111,Nǐ jiào shénme？,False,3,
111,Wǒ hěn hǎo。,False,4,
113,你好。,True,1,
113,我叫。,False,2,
113,你叫什么？,False,3,
113,很高兴。,False,4,
114,Wáng Fāng,True,1,
114,Lǐ Míng,False,2,
114,Zhāng Wěi,False,3,
114,Lǐ Huá,False,4,
115,你 (you),True,1,
115,好 (good),False,2,
115,叫 (call),False,3,
115,李 (a surname),False,4,
118,你叫什么名字？,True,1,
118,你好吗？,False,2,
118,我叫什么名字？,False,3,
118,你叫名字？,False,4,
119,"叫我 + 名字 (colloquial) — colloquial, NOT HSK1 core",False,1,
119,我叫 + 名字,True,2,
119,我是 + 名字 (rare for names),False,3,
119,我叫 (followed by name),True,4,
120,Question ('Nǐ jiào shénme míngzi？'),True,1,
120,Greeting ('nǐ hǎo'),False,2,
120,Statement 'Wǒ jiào ...',False,3,
120,Goodbye,False,4,
122,我叫李明。,True,1,
122,我姓李，叫明。,False,2,
122,我名字李明。,False,3,
122,名字我叫李明。,False,4,
123,nǐ hǎo,True,1,
123,wǒ hěn hǎo,False,2,
123,nǐ jiào shénme,False,3,
123,zàijiàn,False,4,
126,"叫我 + 名字 (colloquial) — colloquial, not HSK1 core",False,1,
126,我叫 + 名字,True,2,
126,你叫什么名字？,True,3,
126,你好。,True,4,
136,不客气,True,1,
136,没关系,False,2,
136,对不起,False,3,
136,再见,False,4,
137,没关系,True,1,
137,谢谢,False,2,
137,再见,False,3,
137,不客气,False,4,
139,再见,True,1,
139,谢谢,False,2,
139,对不起,False,3,
139,不客气,False,4,
140,谢谢,True,1,
140,对不起,False,2,
140,再见,False,3,
140,没关系,False,4,
141,对不起,True,1,
141,谢谢,False,2,
141,再见,False,3,
141,不客气,False,4,
144,A is apologizing,True,1,
144,B is apologizing,False,2,
144,Both are apologizing,False,3,
144,No one is apologizing,False,4,
148,不客气,True,1,
148,没关系,False,2,
148,谢谢,False,3,
148,再见,False,4,
